언론사,날짜_원문,제목,URL,구분
더퍼블릭,4일 전,"'혹평' 쏟아진 카카오톡 대규모 개편...이승건 토스 대표, SNS로 직원 겨...",https://www.thepublic.kr/news/articleView.html?idxno=278847,대표 기사
스마트투데이,5일 전,"'폭망한 카톡 업데이트' 라인·네이트온, 신규 설치건수 38배 폭증",https://www.smarttoday.co.kr/news/articleView.html?idxno=92718,대표 기사
연합뉴스TV,1주 전,"""부장님 골프사진 봐야 하나요""…카톡 '자동 업데이트' 불만 속출",http://www.yonhapnewstv.co.kr/MYH20250925170328YWz,대표 기사
엠투데이,1주 전,카카오톡 15년 만에 대규모 변신했는데...이용자 반응은 싸늘,https://www.autodaily.co.kr/news/articleView.html?idxno=536932,대표 기사
뉴스워치,6일 전,카카오톡 개편 후폭풍…'토스 낙하산' 논란부터 '홍민택 CPO' 책임론까지,http://www.newswatch.kr/news/articleView.html?idxno=73228,대표 기사
지디넷코리아,1주 전,‘보이스톡’ 변신은 무죄…녹음·요약까지 다 된다,https://zdnet.co.kr/view/?no=20250923172414,대표 기사
서울파이낸스,1주 전,"카카오톡, 15년 만 대규모 개편···'AI 슈퍼앱' 진화",https://www.seoulfn.com/news/articleView.html?idxno=607830,대표 기사
Sub-article,"아시아투데이
1주 전","베일 벗은 새 카카오, '일상형 AI에이전트 플랫폼'으로",https://www.asiatoday.co.kr/view.php?key=20250923010012574,Sub 기사
뉴스토마토,6일 전,카카오톡 대규모 개편 역풍…남은 카드는 챗GPT,http://www.newstomato.com/ReadNews.aspx?no=1276524&inflow=N,대표 기사
SBS,1주 전,"카카오톡, AI 넣고 대대적 개편…엇갈리는 반응",https://news.sbs.co.kr/news/endPage.do?news_id=N1008269323&plink=ORI&cooper=NAVER,대표 기사
Sub-article,"SBS
1주 전
네이버뉴스","카카오톡, AI 품고 대대적 개편…반응은 엇갈려",https://news.sbs.co.kr/news/endPage.do?news_id=N1008269408&plink=ORI&cooper=NAVER,Sub 기사
인사이트코리아,3일 전,"카카오, 임원 조롱 게시물에 칼 뽑았나?…""인신공격성 내용 삼가야""",https://www.insightkorea.co.kr/news/articleView.html?idxno=233316,대표 기사
Sub-article,"컨슈머타임스
1주 전","카카오, 다음 달부터 카카오톡-챗GPT 연동 시작…AI 앱으로 전환",https://www.cstimes.com/news/articleView.html?idxno=668870,Sub 기사
Sub-article,"인사이트코리아
1주 전","정신아 대표, 카카오톡에 챗GPT 입힌다…""AI 문턱 낮춘게 핵심""",https://www.insightkorea.co.kr/news/articleView.html?idxno=232661,Sub 기사
데일리굿뉴스,4일 전,카카오톡 친구목록 돌아왔지만…평점은 '역대 최저',https://www.goodnews1.com/news/articleView.html?idxno=452174,대표 기사
한국NGO신문,1주 전,15년 만에 단행한 카톡 대규모 업데이트 놓고 유튜브도 '들썩',https://www.ngonews.kr/news/articleView.html?idxno=215032,대표 기사
Sub-article,"토큰포스트
1주 전",카카오톡 UI 대변신에 '혼란' 폭발...유튜브 검색 8배 급증,https://www.tokenpost.kr/news/tech/289644,Sub 기사
Sub-article,"머니투데이
1주 전
네이버뉴스","[단독]카카오, 보이스톡에 음성 녹음·통화 요약 기능 탑재한다",https://www.mt.co.kr/tech/2025/09/18/2025091816560376072,Sub 기사
뉴스웨이,1주 전,"카카오, 업데이트 혹평에 6%대 하락 마감… 6만원선 붕괴",https://www.newsway.co.kr/news/view?ud=2025092615165884945,대표 기사
서울와이어,4일 전,[카카오 갈림길①] 국민 메신저의 배신…본질을 잃다,http://www.seoulwire.com/news/articleView.html?idxno=673444,대표 기사
뉴스웍스,3일 전,[카카오 4제] 카카오페이지-웹툰 '대작 라인업'·카모 '가을 한강지도'·...,https://www.newsworks.co.kr/news/articleView.html?idxno=813607,대표 기사
SBS Biz,1주 전,"""내 카톡 돌려줘요""…15년만 업데이트에 뿔난 이용자들",https://biz.sbs.co.kr/article_hub/20000261891?division=NAVER,대표 기사
Sub-article,"뉴스핌
1주 전","홍민택 카카오 CPO ""카카오톡, 더 가볍고 쾌적하게…채팅·콘텐츠·프로...",https://www.newspim.com/news/view/20250923000398,Sub 기사
Sub-article,"딜사이트
1주 전","[이프카카오 2025] 카톡 대화창, 15년 만에 '대변신'…사용자 목소리 담...",https://dealsite.co.kr/articles/148658,Sub 기사
Sub-article,"바이라인네트워크
1주 전",진작 이렇게 바뀌지…’대화의 자유로움’에 힘준 카카오,https://byline.network/?p=9004111222578691,Sub 기사
